approach,orig_filename,test_name,test_content,evaluator1,evaluator2,consensus,to_discuss
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,11,test-94.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,37,test-95.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,7,test-96.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,120,test-97.java,yes,yes,yes,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,5,test-98.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,10,test-99.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,1,test-100.java,yes,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,3,test-101.java,yes,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,31,test-102.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,25,test-103.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,6,test-104.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,26,test-105.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,32,test-106.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,10,test-107.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,14,test-108.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,19,test-109.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,17,test-110.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,21,test-111.java,yes,yes,yes,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,23,test-112.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,75,test-113.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,16,test-114.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,7,test-115.java,yes,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,29,test-116.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,8,test-117.java,yes,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,0,test-118.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,15,test-119.java,yes,yes,yes,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,5,test-120.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,122,test-121.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,62,test-122.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,14,test-123.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,26,test-124.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,63,test-125.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,5,test-126.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,9,test-127.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,28,test-128.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,4,test-129.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,3,test-130.java,yes,yes,yes,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,35,test-131.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,34,test-132.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,8,test-133.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,12,test-134.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,64,test-135.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,4,test-136.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,15,test-137.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,12,test-138.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,20,test-139.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,12,test-140.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,53,test-141.java,no,no,no,
mosa,52_lagoon/evosuite-tests/nu/staldal/lagoon/LagoonCLI_ESTest.java,11,test-142.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,7,test-143.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,11,test-144.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,9,test-145.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,26,test-146.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,14,test-147.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,53,test-148.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,10,test-149.java,yes,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,4,test-150.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,20,test-151.java,yes,yes,yes,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,22,test-152.java,yes,yes,yes,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,45,test-153.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,27,test-154.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,23,test-155.java,yes,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,10,test-156.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,22,test-157.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,6,test-158.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,8,test-159.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,14,test-160.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,114,test-161.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,0,test-162.java,yes,no,yes,x
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,26,test-163.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,16,test-164.java,yes,yes,yes,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,1,test-165.java,yes,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,16,test-166.java,yes,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,16,test-167.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,39,test-168.java,yes,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,5,test-169.java,yes,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,59,test-170.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,26,test-171.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,8,test-172.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,41,test-173.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,40,test-174.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,15,test-175.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,32,test-176.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,15,test-177.java,yes,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,20,test-178.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,27,test-179.java,no,yes,yes,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,9,test-180.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,14,test-181.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,6,test-182.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,32,test-183.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,5,test-184.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,19,test-185.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,40,test-186.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,6,test-187.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,0,test-188.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,43,test-189.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,13,test-190.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,17,test-191.java,no,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,8,test-192.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,12,test-193.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,15,test-194.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,18,test-195.java,no,no,no,
mosa,92_jcvi-javacommon/evosuite-tests/org/jcvi/jillion/core/util/FileIterator_ESTest.java,22,test-196.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,52,test-197.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,46,test-198.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,23,test-199.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,14,test-200.java,yes,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,31,test-201.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,57,test-202.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,38,test-203.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,1,test-204.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,28,test-205.java,yes,no,no,
mosa,75_openhre/evosuite-tests/com/browsersoft/openhre/hl7/impl/regular/ExpressionMatrixImpl_ESTest.java,5,test-206.java,yes,yes,yes,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,23,test-207.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,3,test-208.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,50,test-209.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,29,test-210.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,0,test-211.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,14,test-212.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,25,test-213.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,21,test-214.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/util/xmlreader/AdvancedSettings_ESTest.java,32,test-215.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,16,test-216.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,15,test-217.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,8,test-218.java,no,no,no,
mosa,9_falselight/evosuite-tests/Services_ESTest.java,12,test-219.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,2,test-220.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,34,test-221.java,no,no,no,
mosa,18_jsecurity/evosuite-tests/org/jsecurity/authc/UsernamePasswordToken_ESTest.java,1,test-222.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,13,test-223.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,78,test-224.java,no,no,no,
mosa,80_wheelwebtool/evosuite-tests/wheel/asm/FieldWriter_ESTest.java,0,test-225.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,37,test-226.java,no,no,no,
mosa,27_gangup/evosuite-tests/state/Player_ESTest.java,4,test-227.java,no,no,no,
mosa,107_weka/evosuite-tests/weka/core/Optimization_ESTest.java,8,test-228.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,108,test-229.java,no,no,no,
mosa,103_sweethome3d/evosuite-tests/com/eteks/sweethome3d/model/HomeEnvironment_ESTest.java,45,test-230.java,yes,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,59,test-231.java,no,no,no,
mosa,69_lhamacaw/evosuite-tests/macaw/businessLayer/SupportingDocument_ESTest.java,13,test-232.java,no,no,no,
mosa,93_quickserver/evosuite-tests/org/quickserver/net/server/TheClient_ESTest.java,28,test-233.java,no,no,no,
